0.250000,0.244344
0.500000,0.690127
0.750000,0.658271
1.000000,-0.414701
1.250000,-0.151562
1.500000,0.341109
1.750000,0.124344
2.000000,-1.264267
2.250000,-1.005634
2.500000,0.108164
2.750000,0.443931
3.000000,-0.006805
3.250000,-0.257981
3.500000,0.562080
3.750000,0.308851
4.000000,-0.079029
4.250000,0.060600
4.500000,1.137192
4.750000,0.734901
5.000000,-0.269695
5.250000,-0.270850
5.500000,0.128840
5.750000,0.047023
6.000000,-0.987727
6.250000,-0.605663
6.500000,0.172971
6.750000,0.390722
7.000000,-0.517467
7.250000,-0.265072
7.500000,0.600625
7.750000,0.331201
8.000000,-0.256748
8.250000,-0.343518
8.500000,0.593022
8.750000,0.245984
9.000000,-0.447999
9.250000,-0.674922
9.500000,0.053698
9.750000,-0.179978
10.000000,-0.944476
10.250000,-0.384088
10.500000,0.269051
10.750000,0.221737
11.000000,-0.807823
11.250000,-0.319429
11.500000,0.610469
11.750000,0.887021
12.000000,0.045257
12.250000,-0.103883
12.500000,0.515233
12.750000,-0.058694
13.000000,-0.547043
13.250000,-0.466851
13.500000,0.523735
13.750000,0.146443
14.000000,-0.350298
14.250000,-0.247200
14.500000,0.345578
14.750000,0.008452
15.000000,-1.025365
15.250000,-0.321171
15.500000,0.506441
15.750000,0.762601
16.000000,-0.182310
16.250000,0.055713
16.500000,0.282966
16.750000,-0.018799
17.000000,-0.609731
17.250000,-0.404366
17.500000,0.613514
17.750000,0.189399
18.000000,-0.024965
18.250000,0.032960
18.500000,0.745205
18.750000,-0.089099
19.000000,-0.645007
19.250000,-0.216565
19.500000,0.570973
19.750000,0.490548
20.000000,-0.601003
20.250000,-0.224249
20.500000,0.088942
20.750000,0.304408
21.000000,-0.356076
21.250000,0.257338
21.500000,0.555082
21.750000,0.163742
22.000000,-0.226026
22.250000,0.103636
22.500000,1.041000
22.750000,0.302665
23.000000,-0.144387
23.250000,-0.231087
23.500000,0.627317
23.750000,-0.080029
24.000000,-0.722933
24.250000,-0.523766
24.500000,0.061377
24.750000,0.197087
25.000000,-0.367060
25.250000,0.304430
25.500000,0.372904
25.750000,0.130360
26.000000,-0.826527
26.250000,-0.130129
26.500000,0.532558
26.750000,0.350954
27.000000,-0.146600
27.250000,-0.210492
27.500000,0.198960
27.750000,-0.685475
28.000000,-0.895622
28.250000,-0.584269
28.500000,0.532590
28.750000,0.180530
29.000000,-0.235025
29.250000,0.066624
29.500000,0.517923
29.750000,0.441411
30.000000,-0.175114
30.250000,0.342063
30.500000,0.340309
30.750000,0.159858
31.000000,-0.503065
31.250000,-0.116927
31.500000,-0.025179
31.750000,-0.670804
32.000000,-1.003582
32.250000,-0.453573
32.500000,0.551680
32.750000,0.088492
33.000000,-0.261759
33.250000,-0.360773
33.500000,0.237552
33.750000,0.243988
34.000000,0.306880
34.250000,0.688567
34.500000,0.564466
34.750000,-0.071864
35.000000,-0.815108
35.250000,-0.232413
35.500000,-0.029225
35.750000,-0.261105
36.000000,-0.668998
36.250000,-0.203481
36.500000,0.335637
36.750000,0.044652
37.000000,-0.182316
37.250000,-0.057526
37.500000,0.578632
37.750000,0.303435
38.000000,0.301901
38.250000,0.516501
38.500000,0.546822
38.750000,-0.048661
39.000000,-0.563829
39.250000,-0.074372
39.500000,0.168016
39.750000,0.120872
40.000000,-0.380514
40.250000,0.099818
40.500000,0.302138
40.750000,-0.002104
41.000000,-0.134905
41.250000,0.320319
41.500000,0.912073
41.750000,0.419086
42.000000,0.088403
42.250000,-0.247830
42.500000,-0.006436
42.750000,-0.405088
43.000000,-0.418394
43.250000,0.055496
43.500000,0.181932
43.750000,-0.145838
44.000000,-0.647488
44.250000,-0.135254
44.500000,-0.085457
44.750000,0.095205
45.000000,-0.103262
45.250000,-0.337136
45.500000,-0.997720
45.750000,-0.409260
46.000000,-0.457222
46.250000,-0.058437
46.500000,-0.546958
46.750000,0.005059
47.000000,0.275125
47.250000,0.034465
47.500000,0.276750
47.750000,-0.250930
48.000000,0.229524
48.250000,0.195609
48.500000,-0.406558
48.750000,0.560263
49.000000,0.161057
49.250000,0.202679
49.500000,-0.152612
49.750000,-0.455565
50.000000,0.109825
50.250000,-0.302736
50.500000,-0.629489
50.750000,-0.187796
51.000000,-0.170066
51.250000,0.046077
51.500000,-0.194098
51.750000,-0.180054
52.000000,0.142867
52.250000,0.064768
52.500000,-0.300282
52.750000,-0.406758
53.000000,0.350652
53.250000,0.281532
53.500000,0.608034
53.750000,0.121249
54.000000,0.418631
54.250000,0.333473
54.500000,0.294862
54.750000,-0.252986
55.000000,-0.036478
55.250000,-0.231938
55.500000,0.133773
55.750000,-0.320963
56.000000,-0.067886
56.250000,-0.157087
56.500000,0.225628
56.750000,-0.206854
57.000000,-0.375818
57.250000,-0.238620
57.500000,0.101731
57.750000,0.346819
58.000000,0.441054
58.250000,0.390818
58.500000,0.436177
58.750000,0.656583
59.000000,0.282971
59.250000,-0.021185
59.500000,0.292369
59.750000,-0.221989
60.000000,0.039464
60.250000,0.261335
60.500000,-0.361636
60.750000,0.438216
61.000000,0.073260
61.250000,-0.113895
61.500000,0.190455
61.750000,-0.803129
62.000000,-0.006357
62.250000,0.304802
62.500000,0.082066
62.750000,0.149318
63.000000,-0.089263
63.250000,0.675493
63.500000,0.197423
63.750000,0.254267
64.000000,-0.466354
64.250000,0.180390
64.500000,0.902449
64.750000,-0.503118
65.000000,0.111387
65.250000,0.828017
65.500000,-0.040178
65.750000,1.118406
66.000000,-1.228589
66.250000,-0.298289
66.500000,0.512720
66.750000,-0.712217
67.000000,-0.331556
67.250000,-0.291931
67.500000,-0.281820
67.750000,0.589537
68.000000,-0.422483
68.250000,-0.337640
68.500000,0.316499
68.750000,0.279489
69.000000,-0.128202
69.250000,0.163597
69.500000,0.308590
69.750000,0.395350
70.000000,0.969514
70.250000,-0.211783
70.500000,-0.214957
70.750000,0.058605
71.000000,-0.491158
71.250000,-0.361691
71.500000,-0.433050
71.750000,-0.783043
72.000000,-0.051647
72.250000,-0.099726
72.500000,-0.512206
72.750000,-0.129439
73.000000,0.018450
73.250000,-0.229254
73.500000,0.210334
73.750000,-0.346547
74.000000,0.012279
74.250000,0.722516
74.500000,0.206387
74.750000,0.153554
75.000000,0.157448
75.250000,-0.439127
75.500000,0.248475
75.750000,0.498727
76.000000,-0.228010
76.250000,-0.012573
76.500000,0.392849
76.750000,0.044075
77.000000,-0.603672
77.250000,-0.414798
77.500000,0.452981
77.750000,0.210085
78.000000,-0.230263
78.250000,0.136224
78.500000,0.753100
78.750000,-0.013894
79.000000,-0.466303
79.250000,-0.115625
79.500000,0.612811
79.750000,0.388138
80.000000,-0.710037
80.250000,-0.340147
80.500000,0.252231
80.750000,0.247234
81.000000,-0.130844
81.250000,0.265473
81.500000,0.633652
81.750000,0.409009
82.000000,-0.230579
82.250000,0.228018
82.500000,0.950887
82.750000,0.006783
83.000000,-0.400782
83.250000,-0.116995
83.500000,0.518839
83.750000,0.012183
84.000000,-0.886482
84.250000,-0.722185
84.500000,-0.013505
84.750000,0.002543
85.000000,-0.386379
85.250000,-0.008195
85.500000,0.278321
85.750000,-0.106646
86.000000,-0.879486
86.250000,-0.071604
86.500000,0.429595
86.750000,0.066433
87.000000,-0.311668
87.250000,-0.340398
87.500000,0.085865
87.750000,-0.688490
88.000000,-1.333723
88.250000,-0.835709
88.500000,0.094454
88.750000,0.025278
89.000000,-0.172547
89.250000,0.023035
89.500000,0.472975
89.750000,0.312996
90.000000,-0.306726
90.250000,0.230004
90.500000,0.383684
90.750000,-0.100588
91.000000,-0.518388
91.250000,-0.186058
91.500000,-0.097454
91.750000,-0.643577
92.000000,-1.076944
92.250000,-0.612204
92.500000,0.303822
92.750000,0.020936
93.000000,-0.374234
93.250000,-0.319685
93.500000,0.204705
93.750000,0.081115
94.000000,0.070870
94.250000,0.634592
94.500000,0.517264
94.750000,-0.086625
95.000000,-0.611120
95.250000,-0.260364
95.500000,-0.017600
95.750000,-0.365059
96.000000,-0.804781
96.250000,-0.226698
96.500000,0.209032
96.750000,-0.125349
97.000000,-0.243392
97.250000,0.036345
97.500000,0.729708
97.750000,0.559977
98.000000,0.338836
98.250000,0.594869
98.500000,0.548331
98.750000,-0.202295
99.000000,-0.413718
99.250000,0.013226
99.500000,0.207451
99.750000,0.175816
100.000000,-0.175635
100.250000,0.308116
100.500000,0.485170
100.750000,-0.034857
101.000000,-0.362426
101.250000,0.149338
101.500000,0.876528
101.750000,0.588848
102.000000,0.244226
102.250000,0.116566
102.500000,-0.010041
102.750000,-0.287231
103.000000,-0.194731
103.250000,0.099531
103.500000,0.303120
103.750000,-0.185382
104.000000,-0.567781
104.250000,0.001421
104.500000,0.151544
104.750000,0.139982
105.000000,-0.078079
105.250000,-0.194856
105.500000,-1.061250
105.750000,-0.679306
106.000000,-0.483653
106.250000,-0.401534
106.500000,-0.435076
106.750000,-0.203310
107.000000,0.030805
107.250000,0.195733
107.500000,0.104653
107.750000,-0.203399
108.000000,0.540228
108.250000,0.286119
108.500000,-0.156658
108.750000,0.311627
109.000000,0.317396
109.250000,0.184018
109.500000,-0.049834
109.750000,-0.146279
110.000000,0.025766
110.250000,-0.235197
110.500000,-0.505148
110.750000,-0.045320
111.000000,-0.090839
111.250000,0.020964
111.500000,-0.101143
111.750000,0.024507
112.000000,0.148036
112.250000,0.353080
112.500000,-0.076119
112.750000,-0.170167
113.000000,0.533963
113.250000,0.419590
113.500000,0.580583
113.750000,0.019302
114.000000,0.513016
114.250000,0.547912
114.500000,0.310519
114.750000,-0.303380
115.000000,0.141523
